[0m[01;34m/home/chilly/Android[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ko-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ko-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ky-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ky-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-land[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-large[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ldrtl-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lo-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lo-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lt-rLT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lt-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lt-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lv-rLV[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lv-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-lv-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-as[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-en-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-en-rXC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc001-mnc01-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc204[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc204-mnc04[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc208-mnc10-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc214[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc214-mnc01[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc222-mnc10[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc230[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc232[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc234[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc234-mnc15[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc234-mnc20[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc234-mnc91[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc235-mnc94[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc240-mnc01[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc240-mnc05[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc260[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc262[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc262-mnc02[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc268-mnc03[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc286[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc220[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-as[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-en-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-en-rXC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc370-tl[0m[K
